"User_hour_ID","User_daily_ID","Hour","MoodEA","MoodTA","Health","Location","Activity","rec_no","id","device_id"
"maihang212_2016_7_29_16","maihang212_2016_7_29","16","2","2","Good","Office (University)","Offical Task","29","864","408cfd767246a64a"
"abc_2016_7_27_19","abc_2016_7_27","19","0","2","Good","On the Road","Relaxing activities","55","865","25a881ef0c39fd90"
"abc_2016_7_29_11","abc_2016_7_29","11","2","2","Good","Office (University)","Offical Task","67","866","25a881ef0c39fd90"
"lethivui_2016_7_29_17","lethivui_2016_7_29","17","2","0","Normal","Home","Individual Task","58","869","ae93bc259cdc15e5"
"maihang212_2016_7_29_17","maihang212_2016_7_29","17","2","0","Good","Home","Relaxing activities","30","870","408cfd767246a64a"
"abc_2016_7_29_12","abc_2016_7_29","12","2","2","Good","Office (University)","Offical Task","68","871","25a881ef0c39fd90"
"trinhthikhanhquynh_2016_7_29_17","trinhthikhanhquynh_2016_7_29","17","3","0","Good","Home","Offical Task","87","872","d4d4f36a74a6edb4"
"maihang212_2016_7_29_18","maihang212_2016_7_29","18","1","2","Good","Home","Relaxing activities","31","873","408cfd767246a64a"
"lethivui_2016_7_29_19","lethivui_2016_7_29","19","2","0","Normal","On the Road","Individual Task","59","874","ae93bc259cdc15e5"
"maihang212_2016_7_29_19","maihang212_2016_7_29","19","1","2","Good","Home","Relaxing activities","32","875","408cfd767246a64a"
"maihang212_2016_7_29_20","maihang212_2016_7_29","20","1","2","Good","Home","Relaxing activities","33","878","408cfd767246a64a"
"lethivui_2016_7_29_20","lethivui_2016_7_29","20","2","1","Normal","Home","Individual Task","60","880","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_7_29_20","trinhthikhanhquynh_2016_7_29","20","1","2","Bad","Home","Offical Task","89","881","d4d4f36a74a6edb4"
"maihang212_2016_7_29_21","maihang212_2016_7_29","21","1","1","Good","Home","Relaxing activities","34","882","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_29_21","trinhthikhanhquynh_2016_7_29","21","2","1","Normal","Home","Offical Task","90","883","d4d4f36a74a6edb4"
"maihang212_2016_7_29_22","maihang212_2016_7_29","22","1","2","Good","Home","Relaxing activities","35","884","408cfd767246a64a"
"abc_2016_7_29_17","abc_2016_7_29","17","0","0","Good","Home","Offical Task","69","885","25a881ef0c39fd90"
"abc_2016_7_30_3","abc_2016_7_30","3","0","0","Good","Home","Offical Task","70","886","25a881ef0c39fd90"
"maihang212_2016_7_30_9","maihang212_2016_7_30","9","2","2","Good","Home","Relaxing activities","36","887","408cfd767246a64a"
"maihang212_2016_7_30_10","maihang212_2016_7_30","10","2","2","Good","Home","Relaxing activities","37","888","408cfd767246a64a"
"maihang212_2016_7_30_11","maihang212_2016_7_30","11","2","2","Good","Home","Relaxing activities","38","889","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_30_11","trinhthikhanhquynh_2016_7_30","11","3","0","Good","Home","Individual Task","92","890","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_12","trinhthikhanhquynh_2016_7_30","12","3","1","Good","Home","Individual Task","93","892","d4d4f36a74a6edb4"
"maihang212_2016_7_30_13","maihang212_2016_7_30","13","1","2","Good","Home","Relaxing activities","39","893","408cfd767246a64a"
"lethivui_2016_7_30_0","lethivui_2016_7_30","0","1","1","Bad","Home","Individual Task","61","896","ae93bc259cdc15e5"
"lethivui_2016_7_30_8","lethivui_2016_7_30","8","2","1","Normal","Home","Individual Task","62","897","ae93bc259cdc15e5"
"lethivui_2016_7_30_11","lethivui_2016_7_30","11","1","1","Normal","Home","Individual Task","63","898","ae93bc259cdc15e5"
"lethivui_2016_7_30_13","lethivui_2016_7_30","13","0","3","Bad","Home","Individual Task","64","899","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_7_30_13","trinhthikhanhquynh_2016_7_30","13","3","0","Good","Home","Individual Task","94","900","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_14","trinhthikhanhquynh_2016_7_30","14","3","1","Good","Home","Individual Task","95","901","d4d4f36a74a6edb4"
"maihang212_2016_7_30_14","maihang212_2016_7_30","14","1","2","Good","Home","Individual Task","40","902","408cfd767246a64a"
"maihang212_2016_7_30_15","maihang212_2016_7_30","15","1","2","Good","Home","Relaxing activities","41","903","408cfd767246a64a"
"maihang212_2016_7_30_16","maihang212_2016_7_30","16","1","2","Good","Home","Relaxing activities","42","904","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_30_16","trinhthikhanhquynh_2016_7_30","16","3","0","Good","On the Road","Individual Task","96","905","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_18","trinhthikhanhquynh_2016_7_30","18","1","1","Normal","Home","Offical Task","97","907","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_19","trinhthikhanhquynh_2016_7_30","19","1","0","Normal","Home","Offical Task","98","908","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_20","trinhthikhanhquynh_2016_7_30","20","1","1","Good","Home","Offical Task","99","909","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_21","trinhthikhanhquynh_2016_7_30","21","1","0","Normal","Home","Offical Task","100","910","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_22","trinhthikhanhquynh_2016_7_30","22","1","0","Normal","Home","Offical Task","101","911","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_23","trinhthikhanhquynh_2016_7_30","23","1","1","Bad","Home","Offical Task","102","912","d4d4f36a74a6edb4"
"maihang212_2016_7_30_23","maihang212_2016_7_30","23","1","2","Good","Home","Relaxing activities","43","913","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_31_8","trinhthikhanhquynh_2016_7_31","8","1","0","Good","Home","Offical Task","103","914","d4d4f36a74a6edb4"
"hoangdd_2016_7_31_9","hoangdd_2016_7_31","9","1","2","Good","Home","Offical Task","33","915","5d4b166b16abef5f"
"trinhthikhanhquynh_2016_7_31_9","trinhthikhanhquynh_2016_7_31","9","1","0","Normal","Home","Offical Task","104","916","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_31_10","trinhthikhanhquynh_2016_7_31","10","2","1","Normal","Home","Offical Task","105","917","d4d4f36a74a6edb4"
"maihang212_2016_7_31_11","maihang212_2016_7_31","11","1","2","Good","Home","Relaxing activities","45","918","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_31_11","trinhthikhanhquynh_2016_7_31","11","1","0","Normal","Home","Offical Task","106","919","d4d4f36a74a6edb4"
"maihang212_2016_7_31_12","maihang212_2016_7_31","12","1","2","Good","Home","Individual Task","46","920","408cfd767246a64a"
"maihang212_2016_7_31_13","maihang212_2016_7_31","13","1","2","Good","Home","Relaxing activities","47","921","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_31_13","trinhthikhanhquynh_2016_7_31","13","1","1","Normal","Office (University)","Offical Task","107","922","d4d4f36a74a6edb4"
"maihang212_2016_7_31_10","maihang212_2016_7_31","10","1","2","Good","Home","Relaxing activities","44","924","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_29_18","trinhthikhanhquynh_2016_7_29","18","3","0","Good","Home","Offical Task","88","930","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_30_10","trinhthikhanhquynh_2016_7_30","10","3","0","Normal","Home","Individual Task","91","931","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_31_18","trinhthikhanhquynh_2016_7_31","18","1","0","Good","On the Road","Individual Task","108","932","d4d4f36a74a6edb4"
"lethivui_2016_7_30_14","lethivui_2016_7_30","14","2","2","Normal","Home","Individual Task","65","934","ae93bc259cdc15e5"
"lethivui_2016_7_30_16","lethivui_2016_7_30","16","2","2","Normal","Home","Individual Task","66","935","ae93bc259cdc15e5"
"lethivui_2016_7_30_23","lethivui_2016_7_30","23","1","1","Normal","Home","Individual Task","68","936","ae93bc259cdc15e5"
"lethivui_2016_7_30_18","lethivui_2016_7_30","18","2","0","Normal","Home","Individual Task","67","937","ae93bc259cdc15e5"
"lethivui_2016_7_31_9","lethivui_2016_7_31","9","2","0","Normal","Home","Individual Task","69","938","ae93bc259cdc15e5"
"lethivui_2016_7_31_10","lethivui_2016_7_31","10","3","0","Good","Home","Individual Task","70","939","ae93bc259cdc15e5"
"lethivui_2016_7_31_13","lethivui_2016_7_31","13","0","0","Bad","Home","Individual Task","71","940","ae93bc259cdc15e5"
"lethivui_2016_7_31_15","lethivui_2016_7_31","15","0","1","Normal","Home","Individual Task","72","941","ae93bc259cdc15e5"
"lethivui_2016_7_31_17","lethivui_2016_7_31","17","0","1","Bad","Home","Individual Task","73","942","ae93bc259cdc15e5"
"lethivui_2016_7_31_19","lethivui_2016_7_31","19","1","1","Bad","On the Road","Individual Task","74","944","ae93bc259cdc15e5"
"maihang212_2016_7_31_19","maihang212_2016_7_31","19","1","2","Good","Home","Relaxing activities","48","945","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_31_20","trinhthikhanhquynh_2016_7_31","20","0","0","Good","Home","Offical Task","109","946","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_7_31_21","trinhthikhanhquynh_2016_7_31","21","2","0","Normal","Home","Offical Task","110","947","d4d4f36a74a6edb4"
"maihang212_2016_7_31_21","maihang212_2016_7_31","21","1","2","Good","Home","Relaxing activities","49","948","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_31_22","trinhthikhanhquynh_2016_7_31","22","2","0","Good","Home","Offical Task","111","949","d4d4f36a74a6edb4"
"maihang212_2016_7_31_22","maihang212_2016_7_31","22","1","2","Good","Home","Relaxing activities","50","950","408cfd767246a64a"
"trinhthikhanhquynh_2016_7_31_23","trinhthikhanhquynh_2016_7_31","23","0","0","Good","Home","Offical Task","112","951","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_8_1_7","trinhthikhanhquynh_2016_8_1","7","3","0","Good","Home","Offical Task","113","957","d4d4f36a74a6edb4"
"lethivui_2016_8_1_7","lethivui_2016_8_1","7","1","3","Bad","Home","Individual Task","75","960","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_1_8","trinhthikhanhquynh_2016_8_1","8","3","0","Good","Home","Offical Task","114","961","d4d4f36a74a6edb4"
"lethivui_2016_8_1_8","lethivui_2016_8_1","8","2","2","Normal","Home","Individual Task","76","962","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_1_9","trinhthikhanhquynh_2016_8_1","9","3","0","Good","Home","Offical Task","115","963","d4d4f36a74a6edb4"
"lethivui_2016_8_1_10","lethivui_2016_8_1","10","0","0","Good","Home","Individual Task","77","966","ae93bc259cdc15e5"
"maihang212_2016_8_1_10","maihang212_2016_8_1","10","2","2","Good","Office (University)","Offical Task","51","967","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_1_10","trinhthikhanhquynh_2016_8_1","10","3","0","Normal","On the Road","Individual Task","116","971","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_8_1_11","trinhthikhanhquynh_2016_8_1","11","2","0","Good","Home","Offical Task","117","972","d4d4f36a74a6edb4"
"lethivui_2016_8_1_11","lethivui_2016_8_1","11","2","2","Normal","Home","Individual Task","78","975","ae93bc259cdc15e5"
"lethivui_2016_8_1_12","lethivui_2016_8_1","12","2","2","Normal","Home","Individual Task","79","978","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_1_12","trinhthikhanhquynh_2016_8_1","12","3","0","Good","Office (University)","Offical Task","118","979","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_8_1_13","trinhthikhanhquynh_2016_8_1","13","1","0","Bad","Office (University)","Offical Task","119","980","d4d4f36a74a6edb4"
"lethivui_2016_8_1_13","lethivui_2016_8_1","13","2","2","Normal","Home","Individual Task","80","983","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_1_14","trinhthikhanhquynh_2016_8_1","14","0","0","Bad","Office (University)","Offical Task","120","984","d4d4f36a74a6edb4"
"lethivui_2016_8_1_15","lethivui_2016_8_1","15","1","2","Bad","Office (University)","Individual Task","81","987","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_1_16","trinhthikhanhquynh_2016_8_1","16","1","2","Normal","Office (University)","Offical Task","121","990","d4d4f36a74a6edb4"
"lethivui_2016_8_1_16","lethivui_2016_8_1","16","2","1","Normal","Office (University)","Individual Task","82","997","ae93bc259cdc15e5"
"sona_2016_8_1_11","sona_2016_8_1","11","0","0","Good","Home","Offical Task","1","998","1acc0f4938043ae9"
"trinhthikhanhquynh_2016_8_1_17","trinhthikhanhquynh_2016_8_1","17","2","0","Good","Office (University)","Offical Task","122","999","d4d4f36a74a6edb4"
"sona_2016_8_1_12","sona_2016_8_1","12","3","3","Good","Office (University)","Offical Task","2","1000","1acc0f4938043ae9"
"trinhthikhanhquynh_2016_8_1_18","trinhthikhanhquynh_2016_8_1","18","1","2","Bad","Office (University)","Offical Task","123","1001","d4d4f36a74a6edb4"
"sona_2016_8_1_13","sona_2016_8_1","13","3","2","Good","Office (University)","Relaxing activities","3","1002","1acc0f4938043ae9"
"maihang212_2016_8_1_18","maihang212_2016_8_1","18","1","2","Good","Home","Individual Task","52","1003","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_1_19","trinhthikhanhquynh_2016_8_1","19","0","3","Bad","Office (University)","Offical Task","124","1004","d4d4f36a74a6edb4"
"sona_2016_8_1_14","sona_2016_8_1","14","1","1","Normal","Office (University)","Offical Task","4","1005","1acc0f4938043ae9"
"maihang212_2016_8_1_19","maihang212_2016_8_1","19","1","2","Good","Home","Relaxing activities","53","1006","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_1_20","trinhthikhanhquynh_2016_8_1","20","0","3","Bad","Office (University)","Offical Task","125","1007","d4d4f36a74a6edb4"
"sona_2016_8_1_15","sona_2016_8_1","15","3","0","Good","Home","Offical Task","5","1008","1acc0f4938043ae9"
"maihang212_2016_8_1_20","maihang212_2016_8_1","20","1","1","Good","Home","Relaxing activities","54","1009","408cfd767246a64a"
"maihang212_2016_8_1_21","maihang212_2016_8_1","21","2","1","Good","Home","Relaxing activities","55","1010","408cfd767246a64a"
"abc_2016_8_1_16","abc_2016_8_1","16","0","0","Good","Home","Offical Task","71","1011","25a881ef0c39fd90"
"sona_2016_8_1_16","sona_2016_8_1","16","2","0","Good","Home","Sport","6","1012","1acc0f4938043ae9"
"trinhthikhanhquynh_2016_8_1_21","trinhthikhanhquynh_2016_8_1","21","0","3","Bad","Home","Offical Task","126","1013","d4d4f36a74a6edb4"
"maihang212_2016_8_1_22","maihang212_2016_8_1","22","1","2","Good","Home","Relaxing activities","56","1014","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_1_22","trinhthikhanhquynh_2016_8_1","22","0","0","Bad","Home","Offical Task","127","1018","d4d4f36a74a6edb4"
"sona_2016_8_1_17","sona_2016_8_1","17","3","3","Normal","Office (University)","Offical Task","7","1019","1acc0f4938043ae9"
"abc_2016_8_1_17","abc_2016_8_1","17","2","2","Good","Office (University)","Offical Task","72","1020","25a881ef0c39fd90"
"maihang212_2016_8_1_23","maihang212_2016_8_1","23","1","2","Good","Home","Relaxing activities","57","1021","408cfd767246a64a"
"abc_2016_8_1_18","abc_2016_8_1","18","0","0","Good","Home","Offical Task","73","1022","25a881ef0c39fd90"
"sona_2016_8_1_18","sona_2016_8_1","18","4","1","Good","Office (University)","Offical Task","8","1023","1acc0f4938043ae9"
"lethivui_2016_8_1_23","lethivui_2016_8_1","23","2","2","Normal","Home","Individual Task","83","1026","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_2_0","trinhthikhanhquynh_2016_8_2","0","3","0","Good","Home","Offical Task","128","1031","d4d4f36a74a6edb4"
"abc_2016_8_1_22","abc_2016_8_1","22","0","0","Good","Home","Offical Task","74","1032","25a881ef0c39fd90"
"lethivui_2016_8_2_9","lethivui_2016_8_2","9","1","1","Normal","Home","Individual Task","84","1035","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_2_9","trinhthikhanhquynh_2016_8_2","9","3","0","Good","Home","Offical Task","129","1036","d4d4f36a74a6edb4"
"maihang212_2016_8_2_9","maihang212_2016_8_2","9","2","2","Good","Office (University)","Offical Task","58","1037","408cfd767246a64a"
"maihang212_2016_8_2_10","maihang212_2016_8_2","10","2","2","Good","Office (University)","Offical Task","59","1038","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_2_10","trinhthikhanhquynh_2016_8_2","10","3","0","Good","Home","Offical Task","130","1039","d4d4f36a74a6edb4"
"lethivui_2016_8_2_11","lethivui_2016_8_2","11","1","0","Normal","Home","Individual Task","85","1044","ae93bc259cdc15e5"
"maihang212_2016_8_2_11","maihang212_2016_8_2","11","2","2","Good","Office (University)","Offical Task","60","1045","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_2_11","trinhthikhanhquynh_2016_8_2","11","3","0","Good","Home","Offical Task","131","1046","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_8_2_12","trinhthikhanhquynh_2016_8_2","12","3","0","Good","Office (University)","Offical Task","132","1047","d4d4f36a74a6edb4"
"lethivui_2016_8_2_12","lethivui_2016_8_2","12","0","2","Normal","Office (University)","Individual Task","86","1050","ae93bc259cdc15e5"
"maihang212_2016_8_2_14","maihang212_2016_8_2","14","1","2","Good","Office (University)","Offical Task","62","1051","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_2_14","trinhthikhanhquynh_2016_8_2","14","3","0","Normal","Office (University)","Offical Task","133","1052","d4d4f36a74a6edb4"
"lethivui_2016_8_2_14","lethivui_2016_8_2","14","2","2","Normal","Office (University)","Individual Task","87","1055","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_2_15","trinhthikhanhquynh_2016_8_2","15","3","0","Good","Office (University)","Offical Task","134","1056","d4d4f36a74a6edb4"
"maihang212_2016_8_2_15","maihang212_2016_8_2","15","1","2","Good","Office (University)","Offical Task","63","1057","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_2_16","trinhthikhanhquynh_2016_8_2","16","1","0","Normal","Office (University)","Offical Task","135","1058","d4d4f36a74a6edb4"
"lethivui_2016_8_2_17","lethivui_2016_8_2","17","0","2","Bad","Office (University)","Individual Task","88","1061","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_2_18","trinhthikhanhquynh_2016_8_2","18","1","0","Good","Office (University)","Offical Task","136","1065","d4d4f36a74a6edb4"
"sona_2016_8_2_13","sona_2016_8_2","13","2","2","Normal","Office (University)","Offical Task","12","1066","1acc0f4938043ae9"
"trinhthikhanhquynh_2016_8_2_19","trinhthikhanhquynh_2016_8_2","19","0","0","Bad","Office (University)","Offical Task","137","1067","d4d4f36a74a6edb4"
"sona_2016_8_2_14","sona_2016_8_2","14","3","2","Normal","Office (University)","Offical Task","13","1068","1acc0f4938043ae9"
"trinhthikhanhquynh_2016_8_2_20","trinhthikhanhquynh_2016_8_2","20","0","3","Good","Office (University)","Offical Task","138","1069","d4d4f36a74a6edb4"
"lethivui_2016_8_2_20","lethivui_2016_8_2","20","2","0","Normal","Home","Individual Task","89","1072","ae93bc259cdc15e5"
"sona_2016_8_2_15","sona_2016_8_2","15","0","0","Good","Home","Offical Task","14","1073","1acc0f4938043ae9"
"sona_2016_8_1_19","sona_2016_8_1","19","2","2","Good","Home","Sport","9","1074","1acc0f4938043ae9"
"sona_2016_8_2_0","sona_2016_8_2","0","2","0","Good","Home","Sport","11","1075","1acc0f4938043ae9"
"sona_2016_8_1_20","sona_2016_8_1","20","4","0","Normal","Office (University)","Offical Task","10","1076","1acc0f4938043ae9"
"trinhthikhanhquynh_2016_8_2_21","trinhthikhanhquynh_2016_8_2","21","1","0","Normal","Home","Offical Task","139","1077","d4d4f36a74a6edb4"
"sona_2016_8_2_16","sona_2016_8_2","16","0","0","Good","Home","Offical Task","15","1078","1acc0f4938043ae9"
"lethivui_2016_8_2_21","lethivui_2016_8_2","21","2","0","Normal","Home","Individual Task","90","1081","ae93bc259cdc15e5"
"maihang212_2016_8_2_22","maihang212_2016_8_2","22","1","2","Good","Home","Relaxing activities","64","1082","408cfd767246a64a"
"sona_2016_8_2_17","sona_2016_8_2","17","3","0","Good","Home","Offical Task","16","1083","1acc0f4938043ae9"
"maihang212_2016_8_2_23","maihang212_2016_8_2","23","1","2","Good","Home","Relaxing activities","65","1084","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_3_0","trinhthikhanhquynh_2016_8_3","0","1","0","Good","Home","Offical Task","140","1087","d4d4f36a74a6edb4"
"sona_2016_8_2_18","sona_2016_8_2","18","4","2","Good","Home","Offical Task","17","1088","1acc0f4938043ae9"
"sona_2016_8_2_19","sona_2016_8_2","19","3","2","Good","Office (University)","Offical Task","18","1089","1acc0f4938043ae9"
"trinhthikhanhquynh_2016_8_3_8","trinhthikhanhquynh_2016_8_3","8","4","0","Good","Home","Offical Task","141","1093","d4d4f36a74a6edb4"
"lethivui_2016_8_3_9","lethivui_2016_8_3","9","2","0","Good","Home","Individual Task","91","1096","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_3_10","trinhthikhanhquynh_2016_8_3","10","4","0","Good","Home","Offical Task","142","1097","d4d4f36a74a6edb4"
"lethivui_2016_8_3_10","lethivui_2016_8_3","10","2","0","Good","Home","Individual Task","92","1102","ae93bc259cdc15e5"
"trinhthikhanhquynh_2016_8_3_11","trinhthikhanhquynh_2016_8_3","11","3","0","Good","Home","Offical Task","143","1103","d4d4f36a74a6edb4"
"lethivui_2016_8_3_12","lethivui_2016_8_3","12","2","0","Good","Office (University)","Individual Task","93","1106","ae93bc259cdc15e5"
"maihang212_2016_8_3_13","maihang212_2016_8_3","13","1","2","Good","Office (University)","Offical Task","66","1107","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_3_14","trinhthikhanhquynh_2016_8_3","14","2","0","Normal","Office (University)","Offical Task","145","1108","d4d4f36a74a6edb4"
"NguyenDacTuanAnh_2016_8_3_14","NguyenDacTuanAnh_2016_8_3","14","0","0","Good","Home","Offical Task","1","1109","6c056216725fc3c1"
"lethivui_2016_8_3_14","lethivui_2016_8_3","14","2","0","Normal","Home","Individual Task","94","1112","ae93bc259cdc15e5"
"maihang212_2016_8_3_14","maihang212_2016_8_3","14","2","2","Good","Office (University)","Offical Task","67","1113","408cfd767246a64a"
"trinhthikhanhquynh_2016_8_3_15","trinhthikhanhquynh_2016_8_3","15","2","0","Normal","Office (University)","Offical Task","146","1114","d4d4f36a74a6edb4"
"trinhthikhanhquynh_2016_8_3_16","trinhthikhanhquynh_2016_8_3","16","2","0","Normal","Office (University)","Offical Task","147","1115","d4d4f36a74a6edb4"
